Headline,CTA,Hero_image,Offer,Impressions,Engagements,Spends
Headline B,CTA 2,Image 1,Offer X,4676,221,678
Headline C,CTA 3,Image 1,Offer X,3426,531,2744
Headline A,CTA 1,Image 2,Offer X,9264,143,4586
Headline B,CTA 3,Image 1,Offer Y,9089,971,1234
Headline A,CTA 2,Image 2,Offer Z,3962,416,1298
Headline A,CTA 1,Image 2,Offer Y,1859,480,1287
Headline B,CTA 2,Image 2,Offer X,5138,244,3295
Headline A,CTA 2,Image 3,Offer X,3424,426,4804
Headline C,CTA 1,Image 1,Offer Z,5017,462,3584
Headline A,CTA 1,Image 1,Offer Y,9560,149,3418
Headline B,CTA 1,Image 2,Offer Z,9342,164,1231
Headline B,CTA 1,Image 2,Offer Y,2134,454,1629
Headline B,CTA 1,Image 1,Offer X,6166,899,3946
Headline A,CTA 1,Image 2,Offer Z,6119,263,2105
Headline B,CTA 1,Image 1,Offer Z,6694,240,4278
Headline B,CTA 3,Image 3,Offer X,7136,925,3245
Headline A,CTA 2,Image 2,Offer Z,6485,227,3670
Headline C,CTA 1,Image 1,Offer Y,5164,497,3433
Headline A,CTA 3,Image 2,Offer Y,3346,979,1715
Headline B,CTA 3,Image 1,Offer Y,6039,562,824
Headline B,CTA 3,Image 1,Offer Y,5897,850,2350
Headline A,CTA 2,Image 2,Offer X,9252,935,1990
Headline C,CTA 1,Image 3,Offer Z,6041,907,1393
Headline B,CTA 3,Image 1,Offer Y,4901,286,1890
Headline B,CTA 2,Image 1,Offer X,2337,819,3889
Headline B,CTA 2,Image 1,Offer Z,2184,831,4739
Headline A,CTA 2,Image 3,Offer Z,5426,289,4979
Headline B,CTA 3,Image 3,Offer X,2551,487,2763
Headline C,CTA 1,Image 2,Offer X,2629,528,3932
Headline B,CTA 3,Image 3,Offer Y,2526,957,2871
Headline B,CTA 3,Image 2,Offer Z,2361,383,3586
Headline C,CTA 1,Image 2,Offer Z,5370,963,4812
Headline B,CTA 1,Image 3,Offer X,6283,336,2015
Headline A,CTA 1,Image 2,Offer Z,8610,293,3417
Headline A,CTA 2,Image 3,Offer Y,2993,386,2852
Headline A,CTA 1,Image 2,Offer Z,1869,870,1667
Headline C,CTA 3,Image 3,Offer X,2014,857,610
Headline B,CTA 1,Image 3,Offer X,1602,235,4827
Headline A,CTA 3,Image 2,Offer Y,1690,891,4155
Headline C,CTA 2,Image 1,Offer Y,9685,882,4293
Headline B,CTA 3,Image 2,Offer Z,1489,270,2255
Headline C,CTA 3,Image 3,Offer Z,7864,258,2077
Headline A,CTA 1,Image 1,Offer X,8240,300,1796
Headline A,CTA 1,Image 2,Offer Y,8786,586,4274
Headline A,CTA 3,Image 2,Offer Y,9024,656,2720
Headline C,CTA 1,Image 2,Offer Y,1294,875,1472
Headline C,CTA 2,Image 1,Offer Z,6488,682,1530
Headline A,CTA 2,Image 3,Offer Y,5027,603,3093
Headline C,CTA 1,Image 2,Offer X,3912,975,4492
Headline A,CTA 2,Image 2,Offer X,5744,470,1413
Headline A,CTA 1,Image 2,Offer Z,2873,202,2681
Headline B,CTA 3,Image 2,Offer Z,4258,224,3697
Headline C,CTA 3,Image 2,Offer Y,3817,412,1962
Headline A,CTA 2,Image 3,Offer Z,9636,897,2878
Headline A,CTA 1,Image 3,Offer X,4641,557,3954
Headline C,CTA 1,Image 2,Offer Y,5458,329,4053
Headline B,CTA 2,Image 1,Offer X,6307,757,1807
Headline B,CTA 3,Image 3,Offer Y,9933,981,1689
Headline A,CTA 2,Image 1,Offer Z,3041,296,1187
Headline C,CTA 3,Image 3,Offer Y,1679,984,1707
Headline B,CTA 1,Image 2,Offer Y,6738,832,2394
Headline C,CTA 3,Image 3,Offer X,6668,522,2311
Headline C,CTA 2,Image 2,Offer X,8697,671,3683
Headline A,CTA 1,Image 3,Offer Y,9033,709,4297
Headline B,CTA 2,Image 2,Offer Z,1062,270,2144
Headline A,CTA 2,Image 2,Offer Z,8829,481,4468
Headline B,CTA 3,Image 2,Offer X,8352,272,3216
Headline B,CTA 2,Image 2,Offer Z,7915,762,690
Headline B,CTA 3,Image 1,Offer X,9326,552,1835
Headline B,CTA 1,Image 2,Offer Z,4644,449,3606
Headline B,CTA 3,Image 1,Offer Y,5970,733,878
Headline C,CTA 1,Image 1,Offer X,9003,593,4982
Headline A,CTA 3,Image 2,Offer X,4278,719,4329
Headline C,CTA 2,Image 1,Offer Y,8296,103,1115
Headline B,CTA 3,Image 3,Offer X,4074,192,2830
Headline A,CTA 3,Image 2,Offer Z,9312,105,2254
Headline B,CTA 1,Image 1,Offer Z,8552,387,963
Headline A,CTA 2,Image 2,Offer X,2637,717,1466
Headline C,CTA 3,Image 2,Offer Z,6103,245,4767
Headline A,CTA 2,Image 2,Offer X,1644,882,3658
Headline A,CTA 3,Image 1,Offer Y,3032,523,4124
Headline A,CTA 3,Image 3,Offer X,3761,989,1189
Headline A,CTA 2,Image 3,Offer Y,3068,707,3122
Headline A,CTA 3,Image 1,Offer Z,1241,556,2712
Headline B,CTA 2,Image 2,Offer Y,3668,840,882
Headline A,CTA 3,Image 1,Offer Z,1802,301,2756
Headline A,CTA 1,Image 1,Offer X,6059,311,4310
Headline C,CTA 2,Image 1,Offer Z,1195,105,4003
Headline A,CTA 3,Image 2,Offer X,3187,723,1912
Headline C,CTA 3,Image 1,Offer X,3330,475,2083
Headline B,CTA 1,Image 2,Offer Y,5841,990,871
Headline A,CTA 2,Image 1,Offer Y,4606,546,1110
Headline C,CTA 3,Image 3,Offer Y,9468,934,615
Headline C,CTA 1,Image 1,Offer Y,1060,205,946
Headline B,CTA 3,Image 1,Offer Z,4927,750,1891
Headline A,CTA 2,Image 3,Offer Z,7296,910,3824
Headline A,CTA 3,Image 2,Offer Z,3591,500,1840
Headline C,CTA 3,Image 2,Offer X,9758,195,3439
Headline A,CTA 3,Image 1,Offer Z,7121,487,4199
Headline C,CTA 3,Image 3,Offer Z,2200,551,1573
Headline A,CTA 1,Image 2,Offer Z,3854,948,4069
Headline C,CTA 1,Image 1,Offer Y,8024,908,3650
Headline A,CTA 2,Image 3,Offer Z,7972,515,2105
Headline B,CTA 1,Image 2,Offer X,1136,825,2794
Headline A,CTA 1,Image 2,Offer Y,2029,603,4162
Headline A,CTA 2,Image 3,Offer X,3594,553,4982
Headline B,CTA 1,Image 3,Offer Z,8206,390,1483
Headline A,CTA 1,Image 3,Offer Y,1661,633,851
Headline B,CTA 2,Image 3,Offer X,3472,292,2224
Headline A,CTA 2,Image 1,Offer Z,1086,249,2451
Headline C,CTA 2,Image 3,Offer X,7219,979,1779
Headline C,CTA 3,Image 2,Offer X,9143,858,2407
Headline A,CTA 3,Image 2,Offer X,7968,878,1524
Headline A,CTA 2,Image 1,Offer Z,3773,862,1045
Headline A,CTA 2,Image 2,Offer Z,2700,614,4674
Headline C,CTA 2,Image 2,Offer X,3700,492,2881
Headline A,CTA 3,Image 3,Offer Y,7815,415,1388
Headline C,CTA 3,Image 2,Offer Y,2647,175,1605
Headline B,CTA 1,Image 1,Offer Z,7038,698,3049
Headline C,CTA 1,Image 3,Offer Z,6164,369,2490
Headline C,CTA 2,Image 3,Offer Z,6520,324,4498
Headline B,CTA 3,Image 1,Offer Z,4687,629,4275
Headline C,CTA 3,Image 3,Offer Z,1596,212,3312
Headline A,CTA 3,Image 3,Offer Y,5545,350,1420
Headline A,CTA 2,Image 1,Offer Z,9676,332,2561
Headline C,CTA 1,Image 3,Offer X,9837,940,4987
Headline A,CTA 2,Image 1,Offer X,5757,890,4139
Headline C,CTA 1,Image 1,Offer Y,5384,813,3665
Headline A,CTA 1,Image 2,Offer X,9912,182,4935
Headline A,CTA 2,Image 2,Offer Y,5733,224,3144
Headline C,CTA 1,Image 3,Offer Y,8081,274,1545
Headline A,CTA 1,Image 3,Offer X,9690,168,4056
Headline C,CTA 3,Image 1,Offer Z,8117,146,3181
Headline A,CTA 1,Image 3,Offer X,5729,983,3699
Headline A,CTA 2,Image 1,Offer X,2673,355,1438
Headline B,CTA 2,Image 1,Offer Y,9306,826,941
Headline B,CTA 1,Image 3,Offer X,8178,129,3050
Headline C,CTA 3,Image 1,Offer Y,3294,380,4725
Headline B,CTA 3,Image 2,Offer Z,4630,336,1096
Headline C,CTA 1,Image 3,Offer Z,1146,347,2005
Headline B,CTA 1,Image 2,Offer Z,4453,467,1361
Headline A,CTA 2,Image 3,Offer X,5507,594,3140
Headline C,CTA 1,Image 1,Offer Y,6783,124,4231
Headline C,CTA 3,Image 3,Offer Z,8751,685,2051
Headline A,CTA 1,Image 2,Offer Y,6628,817,3736
Headline C,CTA 2,Image 1,Offer Y,9328,589,2236
Headline C,CTA 2,Image 3,Offer Z,4360,593,1949
Headline B,CTA 2,Image 3,Offer Z,4005,413,764
Headline C,CTA 2,Image 3,Offer Y,4552,705,3159
Headline A,CTA 2,Image 2,Offer Z,1018,474,3221
Headline B,CTA 1,Image 2,Offer Y,3242,738,1962
Headline B,CTA 1,Image 3,Offer Y,7318,124,4752
Headline A,CTA 1,Image 1,Offer Z,6097,433,1945
Headline A,CTA 1,Image 1,Offer X,9640,454,2798
Headline B,CTA 2,Image 2,Offer Z,2948,215,3425
Headline C,CTA 3,Image 1,Offer X,6618,147,2132
Headline B,CTA 1,Image 2,Offer Y,5236,837,2874
Headline A,CTA 3,Image 3,Offer Y,7901,877,1012
Headline B,CTA 1,Image 2,Offer X,2920,198,715
Headline A,CTA 1,Image 2,Offer Y,5188,558,3831
Headline B,CTA 3,Image 3,Offer X,1238,622,2672
Headline C,CTA 2,Image 1,Offer X,1204,696,3653
Headline B,CTA 1,Image 2,Offer Y,6552,504,2206
Headline B,CTA 1,Image 2,Offer X,5927,313,2606
Headline A,CTA 1,Image 3,Offer Z,5390,784,2067
Headline A,CTA 3,Image 1,Offer Z,3687,602,2708
Headline A,CTA 2,Image 2,Offer Y,5951,820,2831
Headline B,CTA 3,Image 3,Offer Y,7160,547,2653
Headline C,CTA 3,Image 2,Offer X,6388,993,1628
Headline A,CTA 2,Image 3,Offer X,6126,675,4010
Headline A,CTA 3,Image 1,Offer X,1816,357,4823
Headline B,CTA 2,Image 1,Offer X,1192,943,4153
Headline A,CTA 1,Image 1,Offer Z,2776,220,2865
Headline C,CTA 2,Image 1,Offer Z,4645,909,3421
Headline C,CTA 1,Image 2,Offer Y,7314,153,1579
Headline A,CTA 3,Image 2,Offer X,9442,430,4011
Headline A,CTA 3,Image 1,Offer X,2788,883,3241
Headline B,CTA 1,Image 1,Offer Y,8374,340,3520
Headline C,CTA 3,Image 1,Offer X,4700,854,728
Headline C,CTA 2,Image 2,Offer X,4893,629,670
Headline A,CTA 1,Image 1,Offer X,7811,582,794
Headline B,CTA 3,Image 1,Offer X,3679,286,4784
Headline C,CTA 1,Image 1,Offer X,4904,957,925
Headline C,CTA 2,Image 3,Offer Y,8260,755,1418
Headline B,CTA 2,Image 1,Offer X,1504,361,3753
Headline B,CTA 3,Image 3,Offer Y,7773,463,998
Headline C,CTA 2,Image 3,Offer X,4816,590,3309
Headline C,CTA 1,Image 1,Offer Z,1717,530,1325
Headline B,CTA 2,Image 3,Offer Z,5434,338,4279
Headline C,CTA 1,Image 1,Offer Z,1658,403,2358
Headline A,CTA 1,Image 2,Offer Z,6057,397,2618
Headline A,CTA 2,Image 2,Offer Y,5008,175,645
Headline B,CTA 3,Image 2,Offer Y,5994,799,4077
Headline B,CTA 2,Image 2,Offer X,5234,432,692
Headline B,CTA 1,Image 3,Offer Z,4764,999,4388
Headline A,CTA 1,Image 1,Offer Y,5637,857,551
Headline C,CTA 2,Image 1,Offer X,3104,741,2910
Headline A,CTA 3,Image 1,Offer X,7801,573,2320
Headline C,CTA 3,Image 2,Offer Y,9575,926,3464
Headline A,CTA 1,Image 2,Offer Z,3607,382,3021
Headline C,CTA 1,Image 1,Offer X,9385,690,2369
Headline A,CTA 3,Image 2,Offer Z,4719,171,3068
Headline B,CTA 2,Image 1,Offer Z,3581,362,2367
Headline A,CTA 1,Image 1,Offer Z,3565,802,3238
Headline C,CTA 1,Image 1,Offer X,3763,978,3769
Headline A,CTA 3,Image 1,Offer Z,7328,986,3699
Headline A,CTA 2,Image 1,Offer X,6991,674,3079
Headline A,CTA 3,Image 1,Offer Z,4406,991,4505
Headline B,CTA 2,Image 1,Offer X,9923,111,740
Headline A,CTA 2,Image 2,Offer Z,5780,240,3940
Headline B,CTA 2,Image 1,Offer Y,5177,865,1907
Headline B,CTA 1,Image 1,Offer Z,7476,654,4002
Headline A,CTA 3,Image 2,Offer Z,3604,116,4538
Headline A,CTA 3,Image 2,Offer X,9181,162,582
Headline A,CTA 2,Image 2,Offer X,3382,352,4268
Headline C,CTA 1,Image 1,Offer Z,1531,564,1450
Headline A,CTA 1,Image 3,Offer Y,7079,475,1110
Headline B,CTA 3,Image 3,Offer Y,1634,903,4105
Headline A,CTA 1,Image 2,Offer X,1002,619,3783
Headline C,CTA 1,Image 3,Offer Y,9397,936,2673
Headline A,CTA 2,Image 2,Offer Z,6951,189,3984
Headline C,CTA 1,Image 1,Offer X,6626,819,2022
Headline C,CTA 2,Image 3,Offer Z,8739,903,3101
Headline A,CTA 3,Image 1,Offer X,7003,895,3157
Headline B,CTA 1,Image 3,Offer X,3890,729,2659
Headline C,CTA 3,Image 1,Offer X,7239,960,2949
Headline A,CTA 3,Image 3,Offer X,9026,274,4330
Headline A,CTA 1,Image 1,Offer Y,4306,175,621
Headline B,CTA 1,Image 1,Offer Z,1897,712,4868
Headline C,CTA 3,Image 3,Offer Z,1670,762,1817
Headline C,CTA 1,Image 1,Offer Z,8291,499,4993
Headline A,CTA 2,Image 1,Offer X,2505,881,3018
Headline A,CTA 2,Image 1,Offer Y,7460,170,1730
Headline B,CTA 1,Image 3,Offer Z,6167,279,1633
Headline B,CTA 3,Image 3,Offer Y,6255,223,1801
Headline C,CTA 1,Image 1,Offer X,1249,480,4534
Headline C,CTA 1,Image 1,Offer Z,7457,392,2410
Headline A,CTA 3,Image 3,Offer Y,2892,896,2005
Headline C,CTA 3,Image 3,Offer X,4439,294,3685
Headline B,CTA 2,Image 1,Offer Y,3854,327,2416
Headline B,CTA 3,Image 1,Offer Z,4792,530,4048
Headline A,CTA 2,Image 1,Offer Z,6330,535,3257
Headline B,CTA 3,Image 2,Offer X,8871,886,2456
Headline B,CTA 1,Image 3,Offer X,9235,560,678
Headline B,CTA 2,Image 2,Offer X,4612,717,1396
Headline B,CTA 2,Image 3,Offer Y,3618,120,2051
Headline A,CTA 2,Image 3,Offer Y,5678,163,991
Headline A,CTA 1,Image 3,Offer Y,4163,264,560
Headline C,CTA 1,Image 3,Offer X,3942,126,1577
Headline B,CTA 1,Image 3,Offer Z,9411,410,3395
Headline C,CTA 1,Image 3,Offer Z,2925,384,4660
Headline A,CTA 1,Image 3,Offer Y,3972,759,4183
Headline A,CTA 2,Image 2,Offer Y,1990,380,1085
Headline A,CTA 1,Image 1,Offer Z,2812,937,4460
Headline A,CTA 2,Image 1,Offer Z,9995,930,4270
Headline A,CTA 1,Image 2,Offer Y,1489,263,1034
Headline A,CTA 3,Image 2,Offer Y,6876,997,3962
Headline A,CTA 2,Image 2,Offer Z,4645,323,4511
Headline B,CTA 3,Image 2,Offer X,8081,883,3898
Headline C,CTA 2,Image 3,Offer Y,3891,245,2655
Headline A,CTA 3,Image 1,Offer Z,4516,967,1504
Headline B,CTA 1,Image 3,Offer Z,4340,129,2999
Headline B,CTA 1,Image 1,Offer Z,7410,144,826
Headline C,CTA 1,Image 1,Offer Z,1053,886,3206
Headline A,CTA 2,Image 2,Offer X,3575,570,501
Headline C,CTA 3,Image 3,Offer Z,1615,133,1533
Headline A,CTA 1,Image 2,Offer Y,6944,752,2981
Headline B,CTA 3,Image 3,Offer X,8404,526,624
Headline B,CTA 3,Image 1,Offer Z,1954,929,1604
Headline B,CTA 1,Image 2,Offer X,2629,985,3199
Headline B,CTA 1,Image 2,Offer Y,7859,320,2361
Headline C,CTA 3,Image 1,Offer Z,9841,967,3420
Headline A,CTA 1,Image 1,Offer Y,4278,633,628
Headline A,CTA 1,Image 1,Offer Z,6455,791,937
Headline C,CTA 1,Image 2,Offer Z,4801,466,3048
Headline A,CTA 2,Image 3,Offer Z,3561,940,3629
Headline B,CTA 3,Image 2,Offer Z,7539,842,1721
Headline A,CTA 3,Image 3,Offer Z,1370,649,1401
Headline B,CTA 2,Image 2,Offer X,1857,681,3668
Headline C,CTA 3,Image 2,Offer Z,5886,215,4986
Headline A,CTA 1,Image 1,Offer Z,8485,338,4418
Headline C,CTA 3,Image 3,Offer X,1383,434,1567
Headline A,CTA 1,Image 2,Offer X,5334,540,526
Headline B,CTA 2,Image 2,Offer X,5290,247,1047
Headline C,CTA 1,Image 1,Offer X,3725,108,3168
Headline A,CTA 3,Image 1,Offer X,7204,387,1066
Headline B,CTA 3,Image 3,Offer X,7111,487,1203
Headline C,CTA 3,Image 2,Offer Z,5251,149,4780
Headline C,CTA 2,Image 3,Offer Z,1922,949,3640
Headline A,CTA 2,Image 2,Offer Y,3915,616,2090
Headline A,CTA 3,Image 3,Offer Z,8957,954,1305
Headline A,CTA 1,Image 1,Offer Z,4046,737,4291
Headline B,CTA 2,Image 2,Offer X,2230,686,1857
Headline A,CTA 3,Image 3,Offer X,8647,776,3725
Headline C,CTA 3,Image 1,Offer Z,5933,377,4118
Headline C,CTA 2,Image 1,Offer Y,4940,935,2626
Headline A,CTA 2,Image 3,Offer X,7483,399,2960
Headline A,CTA 2,Image 2,Offer Z,1203,901,1045
Headline C,CTA 1,Image 2,Offer Z,1160,688,3228
Headline B,CTA 1,Image 1,Offer Y,9960,909,4234
Headline A,CTA 3,Image 2,Offer Y,4748,748,3062
Headline A,CTA 2,Image 2,Offer X,7718,717,2579
Headline C,CTA 1,Image 2,Offer Y,3581,706,3141
Headline A,CTA 2,Image 1,Offer Z,2093,234,3614
Headline B,CTA 3,Image 3,Offer Z,5500,679,2426
Headline C,CTA 1,Image 2,Offer Y,9799,246,1116
Headline A,CTA 1,Image 1,Offer Y,6710,589,4144
Headline C,CTA 1,Image 1,Offer Y,3875,577,1703
Headline A,CTA 3,Image 3,Offer Y,4191,258,2259
Headline A,CTA 2,Image 2,Offer X,2837,483,3065
Headline A,CTA 1,Image 2,Offer Y,1689,262,3674
Headline B,CTA 3,Image 3,Offer X,4759,540,3581
Headline B,CTA 2,Image 3,Offer Z,3103,952,3130
Headline C,CTA 3,Image 1,Offer Y,1365,288,3661
Headline A,CTA 2,Image 1,Offer X,9092,514,4821
Headline A,CTA 3,Image 3,Offer Y,5172,438,1169
Headline B,CTA 2,Image 2,Offer Z,7033,706,3668
Headline A,CTA 1,Image 1,Offer Z,3378,280,2621
Headline B,CTA 2,Image 1,Offer Z,2205,387,4578
Headline A,CTA 3,Image 2,Offer Y,5988,933,4651
Headline C,CTA 3,Image 1,Offer Y,6669,286,1219
Headline A,CTA 2,Image 2,Offer X,3735,983,3100
Headline A,CTA 1,Image 2,Offer Z,9490,237,4098
Headline B,CTA 1,Image 2,Offer Y,1956,229,1166
Headline A,CTA 2,Image 3,Offer Z,7623,293,783
Headline A,CTA 2,Image 3,Offer Z,2474,415,4403
Headline B,CTA 3,Image 3,Offer X,5460,884,4065
Headline C,CTA 1,Image 2,Offer X,8002,963,2734
Headline C,CTA 2,Image 2,Offer X,7396,243,1965
Headline B,CTA 1,Image 3,Offer X,3828,115,629
Headline B,CTA 2,Image 1,Offer Z,3850,401,2560
Headline B,CTA 2,Image 2,Offer X,3964,522,4172
Headline B,CTA 1,Image 1,Offer X,5594,344,2994
Headline B,CTA 2,Image 1,Offer X,7644,206,1492
Headline C,CTA 2,Image 2,Offer X,3850,187,2621
Headline C,CTA 3,Image 2,Offer Z,1165,228,3084
Headline B,CTA 2,Image 1,Offer X,1919,986,4696
Headline A,CTA 2,Image 1,Offer Z,9305,440,2723
Headline B,CTA 2,Image 3,Offer Y,4504,103,3688
Headline A,CTA 3,Image 3,Offer Z,1991,426,3737
Headline B,CTA 1,Image 2,Offer Z,7047,509,4636
Headline B,CTA 3,Image 3,Offer X,4839,978,843
Headline C,CTA 3,Image 3,Offer Y,2258,405,4961
Headline A,CTA 1,Image 3,Offer Y,8609,706,2776
Headline A,CTA 3,Image 3,Offer Y,9706,820,3701
Headline C,CTA 1,Image 1,Offer Y,5804,324,1388
Headline C,CTA 3,Image 2,Offer Z,1067,447,2543
Headline C,CTA 1,Image 3,Offer Y,6660,420,1841
Headline C,CTA 2,Image 1,Offer Z,5478,658,4220
Headline A,CTA 3,Image 1,Offer Z,9210,280,3383
Headline A,CTA 3,Image 1,Offer Z,4521,717,4712
Headline B,CTA 3,Image 3,Offer Y,1572,810,2915
Headline B,CTA 3,Image 3,Offer X,8082,485,1617
Headline C,CTA 2,Image 2,Offer X,8832,717,4763
Headline C,CTA 3,Image 3,Offer Y,6395,891,3501
Headline C,CTA 2,Image 3,Offer X,3258,871,2238
Headline B,CTA 2,Image 1,Offer X,7039,207,1864
Headline B,CTA 2,Image 2,Offer Z,1650,630,3208
Headline B,CTA 2,Image 3,Offer Z,6741,509,1424
Headline B,CTA 1,Image 3,Offer Y,7838,395,651
Headline B,CTA 1,Image 1,Offer Y,3587,917,1085
Headline B,CTA 3,Image 1,Offer X,8876,270,1412
Headline B,CTA 1,Image 3,Offer Z,4262,430,2821
Headline C,CTA 1,Image 2,Offer Y,2338,592,995
Headline C,CTA 3,Image 2,Offer Y,5996,294,4295
Headline C,CTA 3,Image 1,Offer Y,6780,111,2648
Headline C,CTA 3,Image 1,Offer Y,3827,294,1056
Headline B,CTA 1,Image 3,Offer Y,6232,589,2052
Headline A,CTA 1,Image 1,Offer Y,3217,894,2620
Headline B,CTA 3,Image 3,Offer X,4539,980,3585
Headline A,CTA 2,Image 2,Offer Z,8845,281,4004
Headline C,CTA 3,Image 2,Offer Z,5383,916,656
Headline B,CTA 2,Image 3,Offer Y,3961,755,1234
Headline C,CTA 2,Image 1,Offer Z,4226,997,3776
Headline B,CTA 3,Image 2,Offer Z,7837,415,654
Headline C,CTA 3,Image 1,Offer Z,8031,793,1496
Headline A,CTA 3,Image 2,Offer Y,4716,129,2794
Headline A,CTA 1,Image 3,Offer Y,4414,695,3405
Headline A,CTA 2,Image 3,Offer Z,2448,777,1677
Headline B,CTA 1,Image 3,Offer Z,1570,895,653
Headline A,CTA 1,Image 2,Offer Y,3904,892,4687
Headline B,CTA 3,Image 1,Offer X,3505,195,2216
Headline A,CTA 1,Image 1,Offer Z,1917,480,3702
Headline A,CTA 3,Image 1,Offer X,7982,877,3357
Headline B,CTA 2,Image 2,Offer Z,8427,543,1286
Headline B,CTA 3,Image 2,Offer X,7336,397,4868
Headline A,CTA 1,Image 2,Offer X,2678,907,4772
Headline B,CTA 1,Image 2,Offer X,1615,836,4267
Headline A,CTA 3,Image 2,Offer Y,8086,944,3378
Headline B,CTA 3,Image 1,Offer X,5749,460,1142
Headline C,CTA 1,Image 2,Offer X,4505,473,1165
Headline C,CTA 2,Image 2,Offer X,5529,653,3926
Headline C,CTA 2,Image 1,Offer Z,2135,402,4283
Headline C,CTA 3,Image 2,Offer X,9566,520,4201
Headline C,CTA 2,Image 1,Offer Z,8226,345,1569
Headline A,CTA 1,Image 1,Offer X,6162,819,2849
Headline C,CTA 3,Image 3,Offer X,1206,336,1712
Headline C,CTA 1,Image 3,Offer Y,5875,633,1652
Headline C,CTA 1,Image 3,Offer Z,2319,284,3011
Headline C,CTA 2,Image 3,Offer X,2141,567,643
Headline B,CTA 3,Image 2,Offer Z,5627,853,2989
Headline A,CTA 3,Image 3,Offer Z,8389,462,3728
Headline C,CTA 2,Image 1,Offer Y,3690,382,3705
Headline C,CTA 1,Image 2,Offer Y,8323,652,4743
Headline C,CTA 1,Image 3,Offer Y,4255,435,3642
Headline A,CTA 1,Image 1,Offer Y,9281,261,3804
Headline B,CTA 1,Image 2,Offer Y,6213,259,1857
Headline A,CTA 3,Image 2,Offer Y,5108,573,3213
Headline B,CTA 3,Image 3,Offer Y,4020,700,4685
Headline C,CTA 2,Image 2,Offer Y,2857,421,1857
Headline C,CTA 2,Image 1,Offer X,9996,111,4794
Headline A,CTA 3,Image 2,Offer Z,3789,523,3692
Headline A,CTA 3,Image 1,Offer Y,4875,172,800
Headline B,CTA 1,Image 2,Offer Y,8605,687,1223
Headline B,CTA 1,Image 3,Offer Z,9135,957,3510
Headline A,CTA 2,Image 1,Offer X,7055,300,567
Headline B,CTA 3,Image 2,Offer Z,4882,621,4336
Headline A,CTA 2,Image 2,Offer Z,8175,963,4493
Headline B,CTA 3,Image 2,Offer Y,8129,604,3006
Headline A,CTA 1,Image 1,Offer Z,6021,837,2037
Headline A,CTA 2,Image 1,Offer Z,5735,787,897
Headline A,CTA 2,Image 1,Offer Y,3387,887,3857
Headline B,CTA 3,Image 3,Offer Y,7582,138,1663
Headline B,CTA 1,Image 3,Offer Y,6866,159,1055
Headline B,CTA 2,Image 1,Offer Y,3566,677,4161
Headline A,CTA 1,Image 2,Offer Z,1975,420,2251
Headline B,CTA 2,Image 3,Offer Z,8212,534,3441
Headline B,CTA 1,Image 1,Offer X,2262,735,3157
Headline A,CTA 3,Image 2,Offer X,6047,775,3295
Headline C,CTA 2,Image 3,Offer Z,8382,507,2829
Headline A,CTA 2,Image 2,Offer X,7231,485,2459
Headline B,CTA 1,Image 2,Offer Z,4327,770,2101
Headline A,CTA 1,Image 2,Offer X,6630,668,3293
Headline C,CTA 2,Image 2,Offer Y,3259,177,1980
Headline A,CTA 3,Image 3,Offer X,2257,293,1602
Headline B,CTA 1,Image 3,Offer Y,1464,384,3776
Headline C,CTA 1,Image 3,Offer Y,4294,626,1799
Headline B,CTA 1,Image 1,Offer Y,7774,623,4379
Headline C,CTA 2,Image 3,Offer Y,8431,712,2035
Headline C,CTA 2,Image 2,Offer X,2230,255,577
Headline A,CTA 2,Image 3,Offer Z,4805,439,3331
Headline A,CTA 2,Image 2,Offer Y,7419,224,3910
Headline B,CTA 3,Image 1,Offer X,6750,970,3221
Headline A,CTA 3,Image 2,Offer Y,4856,379,4127
Headline A,CTA 2,Image 2,Offer X,4135,721,2032
Headline C,CTA 3,Image 2,Offer X,7953,945,737
Headline A,CTA 1,Image 1,Offer X,7034,968,2496
Headline C,CTA 1,Image 3,Offer Z,5589,757,3927
Headline C,CTA 1,Image 3,Offer X,2546,827,777
Headline C,CTA 2,Image 1,Offer X,7065,773,3589
Headline B,CTA 1,Image 2,Offer Z,2094,227,1023
Headline B,CTA 3,Image 3,Offer Z,3411,413,4775
Headline B,CTA 2,Image 1,Offer X,3617,431,4718
Headline C,CTA 3,Image 3,Offer Z,9954,249,3622
Headline B,CTA 1,Image 1,Offer Y,5145,553,2297
Headline B,CTA 1,Image 2,Offer Y,3775,135,2631
Headline A,CTA 1,Image 3,Offer Z,7628,784,1315
Headline B,CTA 2,Image 1,Offer Z,4155,519,3194
Headline B,CTA 3,Image 3,Offer X,4970,121,942
Headline C,CTA 2,Image 3,Offer Z,8972,305,3640
Headline C,CTA 2,Image 3,Offer X,9775,738,642
Headline C,CTA 1,Image 3,Offer Y,6415,947,4787
Headline C,CTA 2,Image 1,Offer Z,5331,455,1910
Headline C,CTA 2,Image 2,Offer X,2942,539,4973
Headline C,CTA 1,Image 1,Offer X,7026,828,1034
Headline B,CTA 2,Image 1,Offer Y,9301,195,2216
Headline C,CTA 1,Image 1,Offer Z,1191,263,3864
Headline C,CTA 1,Image 2,Offer Y,1861,247,1532
Headline A,CTA 1,Image 3,Offer X,7711,629,3842
Headline B,CTA 1,Image 3,Offer X,1649,393,1910
Headline B,CTA 2,Image 3,Offer Z,5134,294,1672
Headline B,CTA 1,Image 2,Offer X,8587,762,1388
